"job_id","job_url"
"indeed_1","https://www.linkedin.com/jobs/view/data-scientist-%E2%80%93-operations-research-at-bosch-usa-3302078723?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=REaArE6%2FrNJoxq2DYXgqxQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_2","https://www.linkedin.com/jobs/view/data-scientist-at-big-cloud-3309394059?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=qpRJtyqBpCvNsKqGytoWPQ%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_3","https://www.linkedin.com/jobs/view/data-scientist-at-mindtree-3293646871?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=DrWUwWmiiyqo1ZZfrTJwmw%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_4","https://www.linkedin.com/jobs/view/data-scientist-at-stemboard-3306417781?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=zrjydfkJShD84FunFODm0g%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_5","https://www.linkedin.com/jobs/view/data-scientist-deep-learning-at-bosch-usa-3296048769?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=60fLaNQspmJfWdty456RJg%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_6","https://www.linkedin.com/jobs/view/data-scientist-product-develop-area-at-asana-3305269409?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=30qONWYSGEUIQlsG8mX1PA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_7","https://www.linkedin.com/jobs/view/data-scientist-at-tredence-inc-3306077906?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=rIoyRfdAzgcNb%2BNLDSTbqg%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_8","https://www.linkedin.com/jobs/view/data-scientist-at-the-cypress-group-3301088263?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=x7g2xw9%2Fkw72ZgzA8ic6BQ%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_9","https://www.linkedin.com/jobs/view/data-scientist-at-fintrust-connect-3299563295?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=Gt%2FzGywnr6ttjs4z6GHwiA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card"
"indeed_10","https://www.linkedin.com/jobs/view/data-scientist-evergreen-at-telesign-3302953719?refId=QWG1gni32eUdRYYiGslz2w%3D%3D&trackingId=oLUBRuQrMMd4%2F%2BHF%2BnHUqw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card"
