"id","keyword","frequency"
"indeed_1","WE ARE A",1
"indeed_1","ARE A GLOBAL",1
"indeed_1","WE ARE A GLOBAL",1
"indeed_1","TEAM",1
"indeed_1","GLOBAL TEAM",1
"indeed_1","TEAM OF",1
"indeed_1","GLOBAL TEAM OF",1
"indeed_1","DATA SCIENTISTS",1
"indeed_1","OF DATA SCIENTISTS",1
"indeed_1","AND RESEARCH",1
"indeed_1","RESEARCH SCIENTISTS",1
"indeed_1","AND RESEARCH SCIENTISTS",1
"indeed_1","STATEOFTHEART",1
"indeed_1","STATEOFTHEART AI",1
"indeed_1","AI MODELS",1
"indeed_1","STATEOFTHEART AI MODELS",1
"indeed_1","IMPROVE",1
"indeed_1","ALL",1
"indeed_1","ASPECTS",1
"indeed_1","TO IMPROVE",1
"indeed_1","IMPROVE ALL",1
"indeed_1","ALL ASPECTS",1
"indeed_1","TO IMPROVE ALL",1
"indeed_1","IMPROVE ALL ASPECTS",1
"indeed_1","TO IMPROVE ALL ASPECTS",1
"indeed_1","POSITION",1
"indeed_1","THIS IS",1
"indeed_1","A TECHNICAL",1
"indeed_1","TECHNICAL POSITION",1
"indeed_1","POSITION FOR",1
"indeed_1","THIS IS A",1
"indeed_1","IS A TECHNICAL",1
"indeed_1","A TECHNICAL POSITION",1
"indeed_1","TECHNICAL POSITION FOR",1
"indeed_1","THIS IS A TECHNICAL",1
"indeed_1","IS A TECHNICAL POSITION",1
"indeed_1","A TECHNICAL POSITION FOR",1
"indeed_1","THIS IS A TECHNICAL POSITION",1
"indeed_1","IS A TECHNICAL POSITION FOR",1
"indeed_1","THIS IS A TECHNICAL POSITION FOR",1
"indeed_1","SKILLED",1
"indeed_1","WHO IS",1
"indeed_1","IS SKILLED",1
"indeed_1","SKILLED AT",1
"indeed_1","WHO IS SKILLED",1
"indeed_1","IS SKILLED AT",1
"indeed_1","WHO IS SKILLED AT",1
"indeed_1","DISPARATE",1
"indeed_1","TOGETHER DISPARATE",1
"indeed_1","DISPARATE TECHNOLOGIES",1
"indeed_1","TOGETHER DISPARATE TECHNOLOGIES",1
"indeed_1","SOLVE BUSINESS",1
"indeed_1","TO SOLVE BUSINESS",1
"indeed_1","SOLVE BUSINESS PROBLEMS",1
"indeed_1","TO SOLVE BUSINESS PROBLEMS",1
"indeed_1","PRIMARY",1
"indeed_1","PROBLEMS PRIMARY",1
"indeed_1","PRIMARY RESPONSIBILITIES",1
"indeed_1","PROBLEMS PRIMARY RESPONSIBILITIES",1
"indeed_1","BASIC",1
"indeed_1","QUALIFICATIONS",1
"indeed_1","RESPONSIBILITIES BASIC",1
"indeed_1","BASIC QUALIFICATIONS",1
"indeed_1","RESPONSIBILITIES BASIC QUALIFICATIONS",1
"indeed_1","PROUD",1
"indeed_1","SUPPORTER",1
"indeed_1","A PROUD",1
"indeed_1","PROUD SUPPORTER",1
"indeed_1","SUPPORTER OF",1
"indeed_1","IS A PROUD",1
"indeed_1","A PROUD SUPPORTER",1
"indeed_1","PROUD SUPPORTER OF",1
"indeed_1","BOSCH IS A PROUD",1
"indeed_1","IS A PROUD SUPPORTER",1
"indeed_1","A PROUD SUPPORTER OF",1
"indeed_1","BOSCH IS A PROUD SUPPORTER",1
"indeed_1","IS A PROUD SUPPORTER OF",1
"indeed_1","BOSCH IS A PROUD SUPPORTER OF",1
"indeed_1","STEM",1
"indeed_1","OF STEM",1
"indeed_1","STEM SCIENCE",1
"indeed_1","SCIENCE TECHNOLOGY",1
"indeed_1","OF STEM SCIENCE",1
"indeed_1","STEM SCIENCE TECHNOLOGY",1
"indeed_1","OF STEM SCIENCE TECHNOLOGY",1
"indeed_1","INITIATIVES",1
"indeed_1","CHOICE",1
"indeed_1","BY CHOICE",1
"indeed_1","CHOICE WE",1
"indeed_1","BY CHOICE WE",1
"indeed_1","COMMITTED",1
"indeed_1","ARE COMMITTED",1
"indeed_1","WE ARE COMMITTED",1
"indeed_1","DIVERSE",1
"indeed_1","WORKFORCE",1
"indeed_1","TO A",1
"indeed_1","A DIVERSE",1
"indeed_1","DIVERSE WORKFORCE",1
"indeed_1","TO A DIVERSE",1
"indeed_1","A DIVERSE WORKFORCE",1
"indeed_1","TO A DIVERSE WORKFORCE",1
"indeed_1","MORE",1
"indeed_1","INFORMATION",1
"indeed_1","FOR MORE",1
"indeed_1","MORE INFORMATION",1
"indeed_1","INFORMATION ON",1
"indeed_1","FOR MORE INFORMATION",1
"indeed_1","MORE INFORMATION ON",1
"indeed_1","FOR MORE INFORMATION ON",1
"indeed_1","OUR CULTURE",1
"indeed_1","OUR CULTURE AND",1
"indeed_1","BENEFITS",1
"indeed_1","PLEASE",1
"indeed_1","VISIT",1
"indeed_1","BENEFITS PLEASE",1
"indeed_1","PLEASE VISIT",1
"indeed_1","VISIT CULTURE",1
"indeed_1","BENEFITS PLEASE VISIT",1
"indeed_1","PLEASE VISIT CULTURE",1
"indeed_1","VISIT CULTURE AND",1
"indeed_1","BENEFITS PLEASE VISIT CULTURE",1
"indeed_1","PLEASE VISIT CULTURE AND",1
"indeed_1","BENEFITS PLEASE VISIT CULTURE AND",1
"indeed_1","USA",1
"indeed_1","IN THE",1
"indeed_1","THE USA",1
"indeed_1","IN THE USA",1
